name;stadtteil;beschreibung;start_datum;end_datum;oeffnungszeiten;adresse;website;bild_url
Weihnachtsmarkt am Kölner Dom;Altstadt Nord;Großer Markt mit Lichterzelt und hohem Weihnachtsbaum direkt am Dom;17.11.2025;23.12.2025;So-Mi 11:00-21:00, Do-Fr 11:00-22:00, Sa 10:00-22:00;Roncalliplatz 1, 50667 Köln;https://www.koelnerweihnachtsmarkt.com/;https://www.koeln.de/wp-content/uploads/2023/08/weihnachtsmarkt-am-koelner-dom-imago-futureimage-95332928-1.jpg
Markt der Engel Neumarkt;Innenstadt;Stimmungsvoller Markt mit vielen Sternenlichtern und Engel-Deko;17.11.2025;23.12.2025;So-Do 11:00-21:00, Fr-Sa 11:00-22:00;Neumarkt 1, 50667 Köln;https://www.markt-der-engel.de/;https://www.koeln.de/wp-content/uploads/2023/08/weihnachtsmarkt-markt-der-engel-neumarkt-adobestock_188230906-1-800x470.jpeg
Heinzels Wintermärchen Altstadt;Altstadt;Großer Altstadtmarkt mit Eislaufbahn, Handwerk und Buden;24.11.2025;04.01.2026;Täglich 11:00-22:00, ab 26.12 11:00-21:00;Alter Markt/Heumarkt, 50667 Köln;https://www.heinzels-wintermaerchen.de/;https://www.koeln.de/wp-content/uploads/2023/08/weihnachtsmarkt-koelner-altstadt-jochen-tack-imago95344912-1-800x470.jpg
Nikolausdorf Rudolfplatz;Neustadt Süd;Familienfreundlicher Weihnachtsmarkt mit Nikolausdorf-Kulisse;17.11.2025;23.12.2025;So-Do 11:00-21:00, Fr-Sa 11:00-22:00;Rudolfplatz 1, 50674 Köln;https://www.nikolausdorf.com/;https://www.koeln.de/wp-content/uploads/2023/08/weihnachtsmarkt-am-rudolfplatz-imago-futureimage-95332928-1-800x470.jpg
Hafen-Weihnachtsmarkt;Altstadt Süd;Maritimer Markt am Schokoladenmuseum mit Rheinblick;14.11.2025;23.12.2025;Täglich 11:00-21:00, Fr-Sa 11:00-22:00;Am Schokoladenmuseum 1a, 50678 Köln;https://www.hafen-weihnachtsmarkt.de/;https://www.koeln.de/wp-content/uploads/2023/08/hafenweihnachtsmarkt-imago-zoonar-0170166521.jpg
Weihnachtsmarkt im Stadtgarten;Belgisches Viertel;Design- und Kunsthandwerksmarkt unter großen Bäumen;14.11.2025;23.12.2025;Mo-Fr 16:00-21:30, Sa-So 12:00-21:30;Venloer Str. 40, 50672 Köln;https://www.stadtgarten.de/;https://www.koeln.de/wp-content/uploads/2024/11/Weihnachtsmarkt-Stadtgarten06-Vincent-Alex-2000-800x470.jpg
Veedelsadvent Chlodwigplatz;Südstadt;Kleiner lokaler Markt mit Südstadt-Flair;20.11.2025;23.12.2025;Täglich 12:00-22:00, Fr-Sa bis 23:00;Chlodwigplatz, 50678 Köln;https://veedelsadvent.de/;https://www.koeln.de/wp-content/uploads/2023/10/clodwigplatz_weihnachtsmarkt_2016-27-von-37-800x470.jpg
Heavenue Cologne;Friesenplatz;Bunter LGBTQ+ Weihnachtsmarkt mit Shows und Musik;17.11.2025;23.12.2025;Mo-Do 12:00-22:00, Fr 12:00-23:00, Sa 11:00-23:00, So 11:00-22:00;Friesenplatz 1, 50672 Köln;https://www.heavenue-cologne.de/;https://www.koeln.de/wp-content/uploads/2023/10/Weihnachtsmarkt-AdobeStock_128195075-800x470.jpg
Winterzauber Eigelstein;Eigelstein;Kleiner Markt an der Eigelsteintorburg mit Musik und Gastro;03.12.2025;07.12.2025;Mi-Fr 15:00-22:00, Sa 14:00-22:00, So 14:00-21:00;Eigelsteintorburg, 50668 Köln;https://www.eigelstein-koeln.de/;https://www.koeln.de/wp-content/uploads/2023/10/weihnachtsmakt-koeln-altstadt-2019-sw-0029.jpg
Der kleinste Weihnachtsmarkt der Stadt;Südstadt Volksgarten;Gemütlicher Benefizmarkt im Volksgarten;19.11.2025;20.12.2025;Mo-Fr 17:00-22:00, Sa 15:00-22:00, So 15:00-20:00;Volksgartenstr. 27, 50677 Köln;https://www.volksgarten.koeln/;https://www.koeln.de/wp-content/uploads/2023/10/Weihnachtsmarkt-AdobeStock_128195075-800x470.jpg
